// respond awal
{
    "login": "christojeffrey",
    "id": 71057204,
    "node_id": "MDQ6VXNlcjcxMDU3MjA0",
    "avatar_url": "https://avatars.githubusercontent.com/u/71057204?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/christojeffrey",
    "html_url": "https://github.com/christojeffrey",
    "followers_url": "https://api.github.com/users/christojeffrey/followers",
    "following_url": "https://api.github.com/users/christojeffrey/following{/other_user}",
    "gists_url": "https://api.github.com/users/christojeffrey/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/christojeffrey/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/christojeffrey/subscriptions",
    "organizations_url": "https://api.github.com/users/christojeffrey/orgs",
    "repos_url": "https://api.github.com/users/christojeffrey/repos",
    "events_url": "https://api.github.com/users/christojeffrey/events{/privacy}",
    "received_events_url": "https://api.github.com/users/christojeffrey/received_events",
    "type": "User",
    "site_admin": false
  }
}
