
// merge pull req
{
  "ref": "refs/heads/main",
      "tree_id": "4dc32f08309121c0fadb9b149c051750cf53f43f",
      "distinct": true,
      "message": "Merge pull request #4 from christojeffrey/tes\n\npull req tes ke main",
      "timestamp": "2022-07-16T20:27:03+07:00",
      "url": "https://github.com/christojeffrey/dummy-repo/commit/8f461c12729ffbf392f3b9ba4b2fcadd36d9992b",
      "author": {
        "name": "Christopher Jeffrey",
        "email": "71057204+christojeffrey@users.noreply.github.com",
        "username": "christojeffrey"
      },
      "committer": {
        "name": "GitHub",
        "email": "noreply@github.com",
        "username": "web-flow"
      },
      "added": [],
      "removed": [],
      "modified": []
    }
  ],
  "head_commit": {
    "id": "8f461c12729ffbf392f3b9ba4b2fcadd36d9992b",
    "tree_id": "4dc32f08309121c0fadb9b149c051750cf53f43f",
    "distinct": true,
    "message": "Merge pull request #4 from christojeffrey/tes\n\npull req tes ke main",
    "timestamp": "2022-07-16T20:27:03+07:00",
    "url": "https://github.com/christojeffrey/dummy-repo/commit/8f461c12729ffbf392f3b9ba4b2fcadd36d9992b",
    "author": {
      "name": "Christopher Jeffrey",
      "email": "71057204+christojeffrey@users.noreply.github.com",
      "username": "christojeffrey"
    },
    "committer": {
      "name": "GitHub",
      "email": "noreply@github.com",
      "username": "web-flow"
    },
    "added": [],
    "removed": [],
    "modified": []
  }
}
